Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OPERADORPUNTO
    VARIABLE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIODEPROGRAMA declaraciones FINPROGRAMA
Rule 2     declaraciones -> librerias
Rule 3     declaraciones -> cuerpo
Rule 4     librerias -> LIBRERIA PARENTESISA ID EXTENSION PARENTESISC COMA librerias
Rule 5     librerias -> LIBRERIA PARENTESISA ID EXTENSION PARENTESISC ENDOFLINE cuerpo
Rule 6     cuerpo -> variable cuerpo
Rule 7     cuerpo -> funcion cuerpo
Rule 8     cuerpo -> asignacion cuerpo
Rule 9     cuerpo -> procedimiento cuerpo
Rule 10    cuerpo -> condicional cuerpo
Rule 11    cuerpo -> bucle cuerpo
Rule 12    cuerpo -> reservadas cuerpo
Rule 13    cuerpo -> vpin cuerpo
Rule 14    cuerpo -> empty
Rule 15    vpin -> VPIN PARENTESISA ID VARTYPESEPARATOR TYPEVPIN PARENTESISC ENDOFLINE
Rule 16    reservadas -> ADELANTE PARENTESISA PARENTESISC ENDOFLINE
Rule 17    reservadas -> ATRAS PARENTESISA PARENTESISC ENDOFLINE
Rule 18    reservadas -> IZQUIERDA PARENTESISA PARENTESISC ENDOFLINE
Rule 19    reservadas -> DERECHA PARENTESISA PARENTESISC ENDOFLINE
Rule 20    reservadas -> ESPERAR PARENTESISA NUMBER PARENTESISC ENDOFLINE
Rule 21    reservadas -> ESPERAR PARENTESISA ID PARENTESISC ENDOFLINE
Rule 22    reservadas -> FRENAR PARENTESISA PARENTESISC ENDOFLINE
Rule 23    bucle -> WHILE PARENTESISA comparacion PARENTESISC BEGIN cuerpo END ENDOFLINE
Rule 24    condicional -> IF PARENTESISA comparacion PARENTESISC BEGIN cuerpo END ENDOFLINE
Rule 25    condicional -> IF PARENTESISA comparacion PARENTESISC BEGIN cuerpo END ELSE BEGIN cuerpo END ENDOFLINE
Rule 26    procedimiento -> PROCEDIMIENTO ID PARENTESISA argumentos PARENTESISC ENDOFLINE
Rule 27    asignacion -> ID IGUAL ID ENDOFLINE
Rule 28    asignacion -> ID IGUAL NUMBER ENDOFLINE
Rule 29    asignacion -> ID IGUAL DECIMALNUMBER ENDOFLINE
Rule 30    asignacion -> ID IGUAL BOOLEANS ENDOFLINE
Rule 31    comparacion -> ID OPERADOR ID
Rule 32    comparacion -> ID OPERADOR NUMBER
Rule 33    comparacion -> ID OPERADOR DECIMALNUMBER
Rule 34    comparacion -> ID OPERADOR BOOLEANS
Rule 35    comparacion -> NUMBER OPERADOR ID
Rule 36    comparacion -> NUMBER OPERADOR NUMBER
Rule 37    comparacion -> NUMBER OPERADOR DECIMALNUMBER
Rule 38    comparacion -> NUMBER OPERADOR BOOLEANS
Rule 39    comparacion -> DECIMALNUMBER OPERADOR ID
Rule 40    comparacion -> DECIMALNUMBER OPERADOR NUMBER
Rule 41    comparacion -> DECIMALNUMBER OPERADOR DECIMALNUMBER
Rule 42    comparacion -> DECIMALNUMBER OPERADOR BOOLEANS
Rule 43    comparacion -> BOOLEANS OPERADOR ID
Rule 44    comparacion -> BOOLEANS OPERADOR NUMBER
Rule 45    comparacion -> BOOLEANS OPERADOR DECIMALNUMBER
Rule 46    comparacion -> BOOLEANS OPERADOR BOOLEANS
Rule 47    funcion -> FUNCION ID PARENTESISA argumentos PARENTESISC VARTYPESEPARATOR TYPE ENDOFLINE
Rule 48    argumentos -> ID VARTYPESEPARATOR TYPE COMA argumentos
Rule 49    argumentos -> ID VARTYPESEPARATOR TYPE
Rule 50    empty -> <empty>

Terminals, with rules where they appear

ADELANTE             : 16
ATRAS                : 17
BEGIN                : 23 24 25 25
BOOLEANS             : 30 34 38 42 43 44 45 46 46
COMA                 : 4 48
COMMENT              : 
DECIMALNUMBER        : 29 33 37 39 40 41 41 42 45
DERECHA              : 19
ELSE                 : 25
END                  : 23 24 25 25
ENDOFLINE            : 5 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 47
ESPERAR              : 20 21
EXTENSION            : 4 5
FINPROGRAMA          : 1
FRENAR               : 22
FUNCION              : 47
ID                   : 4 5 15 21 26 27 27 28 29 30 31 31 32 33 34 35 39 43 47 48 49
IF                   : 24 25
IGUAL                : 27 28 29 30
INICIODEPROGRAMA     : 1
IZQUIERDA            : 18
LIBRERIA             : 4 5
NUMBER               : 20 28 32 35 36 36 37 38 40 44
OPERADOR             : 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
OPERADORPUNTO        : 
PARENTESISA          : 4 5 15 16 17 18 19 20 21 22 23 24 25 26 47
PARENTESISC          : 4 5 15 16 17 18 19 20 21 22 23 24 25 26 47
PROCEDIMIENTO        : 26
TYPE                 : 47 48 49
TYPEVPIN             : 15
VARIABLE             : 
VARTYPESEPARATOR     : 15 47 48 49
VPIN                 : 15
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

argumentos           : 26 47 48
asignacion           : 8
bucle                : 11
comparacion          : 23 24 25
condicional          : 10
cuerpo               : 3 5 6 7 8 9 10 11 12 13 23 24 25 25
declaraciones        : 1
empty                : 14
funcion              : 7
librerias            : 2 4
procedimiento        : 9
programa             : 0
reservadas           : 12
variable             : 6
vpin                 : 13

